Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[33mcelery-beat_1  |[0m [2023-03-08 16:34:28,710: INFO/MainProcess] Scheduler: Sending due task update_video_lost (task_video_lost)
[33mcelery-beat_1  |[0m [2023-03-08 16:34:28,786: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[33mcelery-beat_1  |[0m [2023-03-08 16:34:28,796: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:36:28,799: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:38:28,803: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:40:28,804: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m celery beat v5.2.7 (dawn-chorus) is starting.
[33mcelery-beat_1  |[0m __    -    ... __   -        _
[33mcelery-beat_1  |[0m LocalTime -> 2023-03-08 16:34:27
[33mcelery-beat_1  |[0m Configuration ->
[33mcelery-beat_1  |[0m     . broker -> redis://redis:6379/0
[33mcelery-beat_1  |[0m     . loader -> celery.loaders.app.AppLoader
[33mcelery-beat_1  |[0m     . scheduler -> django_celery_beat.schedulers.DatabaseScheduler
[33mcelery-beat_1  |[0m 
[33mcelery-beat_1  |[0m     . logfile -> [stderr]@%INFO
[33mcelery-beat_1  |[0m     . maxinterval -> 5.00 seconds (5s)
[33mcelery-beat_1  |[0m [2023-03-08 16:42:36,294: INFO/MainProcess] beat: Starting...
[33mcelery-beat_1  |[0m [2023-03-08 16:42:36,409: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:44:36,406: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:46:36,417: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:48:36,424: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:50:36,425: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:52:36,429: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:54:28,792: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[33mcelery-beat_1  |[0m [2023-03-08 16:54:36,430: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:56:36,433: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 16:58:36,437: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[36mapp            |[0m Task added:  c3e29060-0deb-4e65-8902-a6ca6634bdec
[36mapp            |[0m Task added:  f3a9ac29-2e7b-43a1-96c8-58ad664f4b80
[36mapp            |[0m Task added:  b6cf34eb-604e-4b3b-974b-14e7dbd6bcce
[36mapp            |[0m Task added:  13181ffc-7276-489a-8cfb-79e62ffc06c7
[36mapp            |[0m Task added:  34f5b9b2-d954-4ec1-9117-f8bde3110b56
[36mapp            |[0m Task added:  ea6d3279-f97e-4544-87e2-27139fc876f9
[36mapp            |[0m Task added:  33a1d26e-89a7-461b-80f6-d96459e468ca
[36mapp            |[0m Task added:  c0e23f2c-81b3-4137-9063-5a803fb65edb
[36mapp            |[0m Task added:  72a93d39-df93-4a90-b454-679a32c76067
[36mapp            |[0m Task added:  ddc044f0-549d-4de5-bcc5-e75cdac07162
[36mapp            |[0m Task added:  d182f139-7922-4f64-a09a-5848e4dc683a
[36mapp            |[0m Task added:  e61028b6-9839-45c7-9b78-6b308a7ca061
[36mapp            |[0m Task added:  25662012-3740-4166-b313-553e0c477552
[36mapp            |[0m Task added:  2a356028-bdd7-41a1-bf60-2da7a7447d05
[36mapp            |[0m Task added:  91e2c132-5352-461f-a4c2-bb2e2fc2f63f
[36mapp            |[0m Task added:  b04185c7-3e55-4c4d-ac92-409ca92d7f52
[36mapp            |[0m Task added:  e9378e88-0ebe-41c8-9b42-02a754fe9e76
[36mapp            |[0m Task added:  f35572eb-ec1d-43d9-b425-fae610a0fb36
[36mapp            |[0m Task added:  0f61f2c6-8a29-4e2b-907d-ae7d0388279d
[36mapp            |[0m Task added:  757ae41c-6f12-4469-af69-af51305603de
[36mapp            |[0m Task added:  a330d04b-eaf0-4a15-bc76-a6df74016a75
[36mapp            |[0m Task added:  a243ef4c-76e4-4247-a776-709d972f6f1c
[36mapp            |[0m Task added:  9653ef10-2c6d-40a1-a868-808694211a4a
[36mapp            |[0m Task added:  65c3136f-10ed-4a21-b638-e0c11a38950b
[36mapp            |[0m Task added:  ce3860e1-8035-4994-8d08-418491d869fa
[36mapp            |[0m Task added:  f1afda2d-9164-4f78-ab11-b1092d0264a8
[36mapp            |[0m Task added:  176fc996-9363-4056-8f6a-ae9a0b1b2fe0
[36mapp            |[0m Task added:  abad4641-fd6e-41da-a7c5-5546e4775796
[33mcelery-beat_1  |[0m [2023-03-08 17:00:36,443: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:02:36,446: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:04:36,449: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:06:36,456: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:08:36,456: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:10:36,461: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:12:36,466: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:14:28,793: INFO/MainProcess] Scheduler: Sending due task video_lost (video_lost)
[33mcelery-beat_1  |[0m [2023-03-08 17:14:36,470: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:16:36,472: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:18:36,472: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[33mcelery-beat_1  |[0m [2023-03-08 17:20:36,478: INFO/MainProcess] Scheduler: Sending due task test_task (test)
[36mapp            |[0m Task added:  20baa3da-15d6-4621-8fa0-71c46a7166a7
